x y z reading
-20 0 -18 458.04
-20 4 -18 458.18
-20 8 -18 458.12
-20 12 -18 458.05
-16 -16 -18 458.05
-16 -12 -18 458.06
-16 -8 -18 457.99
-16 -4 -18 458.07
-16 0 -18 458.04
-16 4 -18 458.09
-16 8 -18 458.11
-16 12 -18 458.16
-16 16 -18 458.11
-12 -20 -18 458.14
-12 -16 -18 458.13
-12 -12 -18 458.15
-12 -8 -18 458.08
-12 -4 -18 458.09
-12 0 -18 458.17
-12 4 -18 458.13
-12 8 -18 458.15
-12 12 -18 458.13
-12 16 -18 458.16
-12 20 -18 458.08
-8 -20 -18 458.14
-8 -16 -18 458.13
-8 -12 -18 458.09
-8 -8 -18 458.07
-8 -4 -18 458.08
-8 0 -18 458.11
-8 4 -18 458.09
-8 8 -18 458.08
-8 12 -18 458.08
-8 16 -18 458.06
-8 20 -18 458.08
-4 -20 -18 458.10
-4 -16 -18 458.06
-4 -12 -18 458.12
-4 -8 -18 458.08
-4 -4 -18 458.13
-4 0 -18 458.12
-4 4 -18 458.14
-4 8 -18 458.11
-4 12 -18 458.14
-4 16 -18 458.12
-4 20 -18 458.11
0 -24 -18 458.17
0 -20 -18 458.10
0 -16 -18 458.16
0 -12 -18 458.27
0 -8 -18 458.25
0 -4 -18 458.22
0 0 -18 458.31
0 4 -18 458.26
0 8 -18 458.27
0 12 -18 458.26
0 16 -18 458.32
0 20 -18 458.30
0 24 -18 458.31
4 -20 -18 458.32
4 -16 -18 458.32
4 -12 -18 458.36
4 -8 -18 458.36
4 -4 -18 458.31
4 0 -18 458.30
4 4 -18 458.30
4 8 -18 458.26
4 12 -18 458.26
4 16 -18 458.31
4 20 -18 458.20
8 -20 -18 458.23
8 -16 -18 458.22
8 -12 -18 458.33
8 -8 -18 458.31
8 -4 -18 458.23
8 0 -18 458.31
8 4 -18 458.36
8 8 -18 458.33
8 12 -18 458.31
8 16 -18 458.28
8 20 -18 458.40
12 -20 -18 458.39
12 -16 -18 458.47
12 -12 -18 458.44
12 -8 -18 458.37
12 -4 -18 458.34
12 0 -18 458.38
12 4 -18 458.37
12 8 -18 458.40
12 12 -18 458.41
12 16 -18 458.42
12 20 -18 458.46
16 -16 -18 458.40
16 -12 -18 458.33
16 -8 -18 458.35
16 -4 -18 458.37
16 0 -18 458.40
16 4 -18 458.37
16 8 -18 458.32
16 12 -18 458.33
16 16 -18 458.35
20 -12 -18 458.42
20 -8 -18 458.46
20 -4 -18 458.42
20 0 -18 458.39
20 4 -18 458.39
20 8 -18 458.39
20 12 -18 458.38
24 0 -18 458.41
-26 -2 -14 458.42
-26 2 -14 458.43
-22 -14 -14 458.47
-22 -10 -14 458.42
-22 -6 -14 458.33
-22 -2 -14 458.40
-22 2 -14 458.35
-22 6 -14 458.35
-22 10 -14 458.43
-22 14 -14 458.40
-18 -18 -14 458.37
-18 -14 -14 458.38
-18 -10 -14 458.42
-18 -6 -14 458.34
-18 -2 -14 458.42
-18 2 -14 458.38
-18 6 -14 458.41
-18 10 -14 458.40
-18 14 -14 458.43
-18 18 -14 458.39
-14 -22 -14 458.44
-14 -18 -14 458.41
-14 -14 -14 458.46
-14 -10 -14 458.48
-14 -6 -14 458.44
-14 -2 -14 458.48
-14 2 -14 458.39
-14 6 -14 458.46
-14 10 -14 458.44
-14 14 -14 458.39
-14 18 -14 458.46
-14 22 -14 458.48
-10 -22 -14 458.47
-10 -18 -14 458.49
-10 -14 -14 458.48
-10 -10 -14 458.46
-10 -6 -14 458.36
-10 -2 -14 458.50
-10 2 -14 458.44
-10 6 -14 458.43
-10 10 -14 458.38
-10 14 -14 458.39
-10 18 -14 458.42
-10 22 -14 458.45
-6 -22 -14 458.47
-6 -18 -14 458.36
-6 -14 -14 458.43
-6 -10 -14 458.44
-6 -6 -14 458.51
-6 -2 -14 458.46
-6 2 -14 458.49
-6 6 -14 458.57
-6 10 -14 458.52
-6 14 -14 458.43
-6 18 -14 458.48
-6 22 -14 458.38
-2 -26 -14 458.46
-2 -22 -14 458.46
-2 -18 -14 458.54
-2 -14 -14 458.56
-2 -10 -14 458.61
-2 -6 -14 nan
-2 -2 -14 458.50
-2 2 -14 458.50
-2 6 -14 458.53
-2 10 -14 458.57
-2 14 -14 458.57
-2 18 -14 458.52
-2 22 -14 458.51
-2 26 -14 458.50
2 -26 -14 458.47
2 -22 -14 458.56
2 -18 -14 458.47
2 -14 -14 458.48
2 -10 -14 458.52
2 -6 -14 458.50
2 -2 -14 458.52
2 2 -14 458.51
2 6 -14 458.60
2 10 -14 458.58
2 14 -14 458.49
2 18 -14 458.48
2 22 -14 458.52
2 26 -14 458.55
6 -22 -14 458.51
6 -18 -14 458.54
6 -14 -14 458.52
6 -10 -14 458.50
6 -6 -14 458.54
6 -2 -14 458.56
6 2 -14 458.60
6 6 -14 458.57
6 10 -14 458.46
6 14 -14 458.45
6 18 -14 458.53
6 22 -14 458.43
10 -22 -14 458.41
10 -18 -14 458.43
10 -14 -14 458.41
10 -10 -14 458.44
10 -6 -14 458.51
10 -2 -14 458.54
10 2 -14 458.54
10 6 -14 458.50
10 10 -14 458.47
10 14 -14 458.49
10 18 -14 458.56
10 22 -14 458.57
14 -22 -14 458.52
14 -18 -14 458.57
14 -14 -14 458.61
14 -10 -14 458.55
14 -6 -14 458.58
14 -2 -14 458.55
14 2 -14 458.62
14 6 -14 458.60
14 10 -14 458.60
14 14 -14 458.56
14 18 -14 458.51
14 22 -14 458.55
18 -18 -14 458.51
18 -14 -14 458.59
18 -10 -14 458.51
18 -6 -14 458.51
18 -2 -14 458.55
18 2 -14 458.50
18 6 -14 458.52
18 10 -14 458.49
18 14 -14 458.46
18 18 -14 458.45
22 -14 -14 458.42
22 -10 -14 458.49
22 -6 -14 458.57
22 -2 -14 458.56
22 2 -14 458.54
22 6 -14 458.46
22 10 -14 458.52
22 14 -14 458.50
26 -2 -14 458.59
26 2 -14 458.59
-28 -4 -10 458.62
-28 0 -10 458.56
-28 4 -10 458.56
-24 -12 -10 458.58
-24 -8 -10 458.48
-24 -4 -10 458.54
-24 0 -10 458.59
-24 4 -10 458.59
-24 8 -10 458.48
-24 12 -10 458.54
-20 -20 -10 458.52
-20 -16 -10 458.63
-20 -12 -10 458.53
-20 -8 -10 458.57
-20 -4 -10 458.57
-20 0 -10 458.52
-20 4 -10 458.51
-20 8 -10 458.51
-20 12 -10 458.51
-20 16 -10 458.55
-20 20 -10 458.49
-16 -20 -10 458.52
-16 -16 -10 458.53
-16 -12 -10 458.60
-16 -8 -10 458.55
-16 -4 -10 458.63
-16 0 -10 458.63
-16 4 -10 458.60
-16 8 -10 458.55
-16 12 -10 458.58
-16 16 -10 458.56
-16 20 -10 458.51
-12 -24 -10 458.50
-12 -20 -10 458.53
-12 -16 -10 458.51
-12 -12 -10 458.50
-12 -8 -10 458.49
-12 -4 -10 458.54
-12 0 -10 458.53
-12 4 -10 458.51
-12 8 -10 458.46
-12 12 -10 458.54
-12 16 -10 458.51
-12 20 -10 458.54
-12 24 -10 458.52
-8 -24 -10 458.50
-8 -20 -10 458.52
-8 -16 -10 458.48
-8 -12 -10 458.48
-8 -8 -10 458.47
-8 -4 -10 458.46
-8 0 -10 458.53
-8 4 -10 458.45
-8 8 -10 458.49
-8 12 -10 458.51
-8 16 -10 458.47
-8 20 -10 458.52
-8 24 -10 458.46
-4 -28 -10 458.46
-4 -24 -10 458.45
-4 -20 -10 458.49
-4 -16 -10 458.52
-4 -12 -10 458.49
-4 -8 -10 458.47
-4 -4 -10 458.52
-4 0 -10 458.50
-4 4 -10 458.44
-4 8 -10 458.46
-4 12 -10 458.53
-4 16 -10 458.54
-4 20 -10 458.53
-4 24 -10 458.51
-4 28 -10 458.44
0 -28 -10 458.50
0 -24 -10 458.53
0 -20 -10 458.47
0 -16 -10 458.52
0 -12 -10 458.55
0 -8 -10 458.52
0 -4 -10 458.50
0 0 -10 458.53
0 4 -10 458.48
0 8 -10 458.43
0 12 -10 458.46
0 16 -10 458.44
0 20 -10 458.59
0 24 -10 458.27
0 28 -10 458.28
4 -28 -10 458.25
4 -24 -10 458.25
4 -20 -10 458.24
4 -16 -10 458.29
4 -12 -10 458.25
4 -8 -10 458.27
4 -4 -10 458.21
4 0 -10 450.02
4 4 -10 450.04
4 8 -10 450.13
4 12 -10 450.11
4 16 -10 450.16
4 20 -10 450.17
4 24 -10 450.13
4 28 -10 450.18
8 -24 -10 450.12
8 -20 -10 450.21
8 -16 -10 450.15
8 -12 -10 450.10
8 -8 -10 450.21
8 -4 -10 450.19
8 0 -10 450.20
8 4 -10 450.19
8 8 -10 450.14
8 12 -10 450.16
8 16 -10 450.13
8 20 -10 450.15
8 24 -10 450.12
12 -24 -10 450.18
12 -20 -10 450.19
12 -16 -10 450.19
12 -12 -10 450.14
12 -8 -10 450.15
12 -4 -10 450.16
12 0 -10 450.21
12 4 -10 450.17
12 8 -10 450.18
12 12 -10 450.30
12 16 -10 450.28
12 20 -10 450.25
12 24 -10 450.28
16 -20 -10 450.17
16 -16 -10 450.19
16 -12 -10 450.22
16 -8 -10 450.23
16 -4 -10 450.18
16 0 -10 450.18
16 4 -10 450.19
16 8 -10 450.12
16 12 -10 450.17
16 16 -10 450.17
16 20 -10 450.13
20 -20 -10 450.16
20 -16 -10 450.06
20 -12 -10 450.09
20 -8 -10 450.13
20 -4 -10 450.05
20 0 -10 450.09
20 4 -10 450.07
20 8 -10 449.98
20 12 -10 450.10
20 16 -10 450.07
20 20 -10 450.07
24 -12 -10 450.06
24 -8 -10 450.13
24 -4 -10 450.11
24 0 -10 450.06
24 4 -10 450.12
24 8 -10 450.03
24 12 -10 450.08
28 -4 -10 450.11
28 0 -10 450.13
28 4 -10 450.13
-29 -1 -6 450.20
-29 3 -6 450.16
-25 -13 -6 450.18
-25 -9 -6 450.17
-25 -5 -6 450.21
-25 -1 -6 450.15
-25 3 -6 450.15
-25 7 -6 450.14
-25 11 -6 450.12
-25 15 -6 450.15
-21 -17 -6 450.13
-21 -13 -6 450.12
-21 -9 -6 450.17
-21 -5 -6 450.12
-21 -1 -6 450.20
-21 3 -6 450.19
-21 7 -6 450.20
-21 11 -6 450.21
-21 15 -6 450.22
-21 19 -6 450.20
-17 -21 -6 450.24
-17 -17 -6 450.21
-17 -13 -6 450.16
-17 -9 -6 450.20
-17 -5 -6 450.24
-17 -1 -6 450.19
-17 3 -6 450.21
-17 7 -6 450.21
-17 11 -6 nan
-17 15 -6 450.14
-17 19 -6 450.14
-17 23 -6 450.18
-13 -25 -6 450.19
-13 -21 -6 450.21
-13 -17 -6 450.18
-13 -13 -6 450.24
-13 -9 -6 450.24
-13 -5 -6 450.20
-13 -1 -6 450.14
-13 3 -6 450.17
-13 7 -6 450.20
-13 11 -6 450.18
-13 15 -6 450.20
-13 19 -6 450.15
-13 23 -6 450.27
-9 -25 -6 450.23
-9 -21 -6 450.11
-9 -17 -6 450.15
-9 -13 -6 450.11
-9 -9 -6 450.10
-9 -5 -6 450.10
-9 -1 -6 450.11
-9 3 -6 450.19
-9 7 -6 450.20
-9 11 -6 450.09
-9 15 -6 450.11
-9 19 -6 450.15
-9 23 -6 450.13
-9 27 -6 450.11
-5 -25 -6 450.14
-5 -21 -6 450.20
-5 -17 -6 450.22
-5 -13 -6 450.16
-5 -9 -6 450.25
-5 -5 -6 450.21
-5 -1 -6 450.20
-5 3 -6 450.22
-5 7 -6 450.16
-5 11 -6 450.22
                                                                                                                                                                                                                 -1 3 -6 450.19
-1 7 -6 450.17
-1 11 -6 450.25
-1 15 -6 450.16
-1 19 -6 450.22
-1 23 -6 450.27
-1 27 -6 450.24
3 -29 -6 450.22
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            11 3 -6 450.04
11 7 -6 450.00
11 11 -6 449.98
11 15 -6 449.98
11 19 -6 450.01
11 23 -6 449.96
11 27 -6 449.92
15 -25 -6 449.94
15 -21 -6 449.93
15 -17 -6 450.01
15 -13 -6 449.89
15 -9 -6 449.85
15 -5 -6 449.88
15 -1 -6 449.89
15 3 -6 449.88
15 7 -6 449.90
15 11 -6 449.86
15 15 -6 449.85
15 19 -6 449.91
15 23 -6 449.88
19 -21 -6 449.83
19 -17 -6 449.90
19 -13 -6 449.90
19 -9 -6 449.88
19 -5 -6 449.84
19 -1 -6 449.82
19 3 -6 449.83
19 7 -6 449.81
19 11 -6 449.85
19 15 -6 449.87
19 19 -6 449.88
23 -17 -6 449.84
23 -13 -6 449.89
23 -9 -6 449.86
23 -5 -6 449.83
23 -1 -6 449.83
23 3 -6 449.92
23 7 -6 449.87
23 11 -6 449.93
23 15 -6 449.89
27 -9 -6 449.87
27 -5 -6 449.97
27 -1 -6 449.89
27 3 -6 449.89
27 7 -6 449.92
27 11 -6 449.90
-29 -5 -2 449.89
-29 -1 -2 449.99
-29 3 -2 449.93
-29 7 -2 449.92
-25 -13 -2 449.94
-25 -9 -2 449.91
-25 -5 -2 449.93
-25 -1 -2 449.91
-25 3 -2 449.93
-25 7 -2 449.85
-25 11 -2 449.88
-25 15 -2 449.93
-21 -21 -2 449.89
-21 -17 -2 449.92
-21 -13 -2 449.96
-21 -9 -2 449.93
-21 -5 -2 449.94
-21 -1 -2 449.97
-21 3 -2 449.91
-21 7 -2 449.86
-21 11 -2 449.92
-21 15 -2 449.86
-21 19 -2 449.91
-17 -21 -2 449.89
-17 -17 -2 449.87
-17 -13 -2 449.89
-17 -9 -2 449.87
-17 -5 -2 449.87
-17 -1 -2 449.79
-17 3 -2 449.92
-17 7 -2 449.87
-17 11 -2 449.86
-17 15 -2 449.85
-17 19 -2 449.86
-17 23 -2 449.95
-13 -25 -2 449.95
-13 -21 -2 449.85
-13 -17 -2 449.88
-13 -13 -2 449.86
-13 -9 -2 449.89
-13 -5 -2 449.88
-13 -1 -2 449.86
-13 3 -2 449.79
-13 7 -2 449.84
-13 11 -2 449.83
-13 15 -2 449.84
-13 19 -2 449.86
-13 23 -2 449.93
-9 -25 -2 449.91
-9 -21 -2 449.86
-9 -17 -2 449.88
-9 -13 -2 449.91
-9 -9 -2 449.95
-9 -5 -2 449.92
-9 -1 -2 449.85
-9 3 -2 449.81
-9 7 -2 449.88
-9 11 -2 449.87
-9 15 -2 449.90
-9 19 -2 449.78
-9 23 -2 449.82
-9 27 -2 449.86
-5 -29 -2 449.84
-5 -25 -2 449.92
-5 -21 -2 449.93
-5 -17 -2 449.89
-5 -13 -2 449.86
-5 -9 -2 449.92
-5 -5 -2 449.91
-5 -1 -2 449.90
-5 3 -2 449.88
-5 7 -2 449.84
-5 11 -2 449.86
-5 15 -2 449.93
-5 19 -2 449.81
-5 23 -2 449.86
-5 27 -2 449.88
-1 -29 -2 449.85
-1 -25 -2 449.88
-1 -21 -2 449.91
-1 -17 -2 449.90
-1 -13 -2 449.85
-1 -9 -2 449.82
-1 -5 -2 449.81
-1 -1 -2 449.82
-1 3 -2 449.83
-1 7 -2 449.82
-1 11 -2 449.87
-1 15 -2 449.84
-1 19 -2 449.91
-1 23 -2 449.90
-1 27 -2 449.85
3 -29 -2 449.82
3 -25 -2 449.86
3 -21 -2 449.85
3 -17 -2 449.84
3 -13 -2 449.85
3 -9 -2 449.92
3 -5 -2 449.95
3 -1 -2 449.86
3 3 -2 449.95
3 7 -2 449.91
3 11 -2 449.85
3 15 -2 449.94
3 19 -2 449.96
3 23 -2 450.01
3 27 -2 449.95
7 -29 -2 449.96
7 -25 -2 449.93
